domainId,instanceId,comparableId,feature0,feature1,feature2,feature3,feature4,feature5,delta_x0,delta_x1,delta_x2,delta_x3,delta_x4,delta_x5,delta_y0,delta_y1,delta_y2,delta_y3,delta_y4,delta_y5,pred,actual,last_adjusted,LIME_pred,subject_actual,subject_pred,kernel_width,distance,normalized_distance
0.0,80,4,2.25,2.57,3.0,9.0,13.027059,36.0,0.0,-0.2099999999999999,0.0,0.0,0.2115369999999998,2.0,0.0,-26.280023015661563,-0.0,0.0,-4.075722470130088,1.524788329018581,630.7503,625,596.169042843227,601.9193480190082,615.0,617.93665,1.8836417772157688,2.022089983746767,0.0253247138595338
0.0,80,6,2.25,2.24,3.0,9.0,14.056002,31.0,0.0,0.1199999999999996,0.0,0.0,-0.8174060000000001,7.0,0.0,16.784734836921082,-0.0,0.0,13.265525211762174,7.816992107157252,608.322,600,637.8672521558406,646.1892736402156,615.0,617.93665,1.9548641763839767,7.048585146597578,0.0640932774637414
0.0,80,8,2.25,2.18,3.0,9.0,12.492335,29.0,0.0,0.1799999999999997,0.0,0.0,0.7462609999999987,9.0,0.0,21.61819596912725,-0.0,0.0,-9.961160328250068,7.981299875460698,625.42847,621,640.6383355163379,645.0668023132129,615.0,617.93665,1.9864561328951769,9.032679861487454,0.0812897604478829
0.0,81,0,2.5,2.49,4.0,8.0,6.494897,56.0,-0.25,-0.0700000000000002,0.0,0.0,1.3079313,7.0,-10.292410558946388,-10.170140069431474,0.0,0.0,-17.82033700261557,7.869167738001495,884.7723,868,837.5862801070081,854.3585579390393,750.0,750.6067,1.9731374343380368,7.12587428218599,0.0740399792250083
0.0,81,3,2.25,2.47,4.0,8.0,5.04709,61.0,0.0,-0.0500000000000002,0.0,0.0,2.7557383,2.0,0.0,-8.539071721968064,0.0,0.0,-72.7376166455827,2.6653131144711777,910.1303,898,819.3886247469204,831.5189348055142,750.0,750.6067,1.949102219614938,3.405377156510992,0.0609568654628258
0.0,82,4,2.25,1.87,4.0,8.0,9.778181,54.0,0.0,0.1399999999999996,0.0,0.0,-2.3397240000000004,4.0,0.0,19.526234775052217,0.0,0.0,45.71467233938246,2.620037895563832,542.7315,554,621.8609450099985,610.5924513576548,660.0,647.1481,1.9503504309165365,4.636152326679528,0.0616363056361793
0.0,82,5,2.25,1.89,4.0,8.0,10.23542,48.0,0.0,0.1199999999999998,0.0,0.0,-2.796963,10.0,0.0,13.197242745387593,0.0,0.0,24.86769636308758,7.363203854279231,545.01605,521,566.4281429627545,590.4441952088482,660.0,647.1481,2.031219044420108,10.384478899943367,0.1056556032562006
0.0,83,1,2.5,2.43,5.0,8.0,9.130187,52.0,0.0,-0.3400000000000003,0.0,0.0,-0.1531559999999991,-3.0,0.0,-47.49455678181768,0.0,0.0,3.816887368688633,-1.7750547582866825,671.88495,645,599.5472758285842,626.432224559053,600.0,581.9468,1.9089035922761803,3.023087289566082,0.0390755042761035
0.0,83,5,2.25,2.23,5.0,8.0,7.80899,41.0,0.25,-0.1400000000000001,0.0,0.0,1.1680410000000006,8.0,7.254539593787251,-18.60793548559673,0.0,0.0,-14.681387688717871,7.219659915647133,681.86816,652,633.1848763351197,663.0530403976197,600.0,581.9468,1.9859983203362304,8.089896153701913,0.0810405588551594
0.0,84,2,2.0,1.51,3.0,8.0,16.288511,5.0,0.0,0.0,0.0,0.0,0.0857950000000009,4.0,0.0,0.0,0.0,0.0,-0.8685816340549114,1.983741691895119,443.67285,485,486.1151600578402,444.7880116203402,450.0,447.88232,1.901103888288513,4.000919991954976,0.0348298831839844
0.0,85,5,1.5,1.57,4.0,7.0,9.269887,59.0,0.0,-0.08,0.0,0.0,0.6824759999999994,-7.0,0.0,-6.873055562547443,0.0,0.0,-6.313117208690742,-2.509055494299307,420.13715,419,403.3047717344625,404.4419177305562,412.5,402.4111,1.9527188724251336,7.033645817822788,0.0629255218987776
0.0,85,7,1.75,1.55,4.0,7.0,9.884106,56.0,-0.25,-0.06,0.0,0.0,0.0682570000000009,-4.0,-2.8242789086857982,-5.5030590677378415,0.0,0.0,-0.7819316220041563,-0.4420388640991234,428.7408,432,422.4486915374731,419.1895057464575,412.5,402.4111,1.9235693649407848,4.008835119838305,0.0470585397676456
0.0,85,8,1.75,1.34,4.0,7.0,10.068013,54.0,-0.25,0.1499999999999999,0.0,0.0,-0.1156500000000004,-2.0,-2.2999094965046254,14.171563719672951,0.0,0.0,1.6574950996279505,1.484923950819419,398.68628,410,425.0140732736157,413.7003525704907,412.5,402.4111,1.907016960775092,2.02444434907458,0.0380485521626974
0.0,86,1,1.0,1.47,4.0,7.0,9.295946,62.0,0.0,-0.05,0.0,0.0,0.0530159999999995,-1.0,-0.0,-4.208347043863903,0.0,0.0,-0.4369641530056331,-0.7444436616512374,397.2171,410,404.61024514147925,391.8273471922605,385.0,379.76193,1.855018405260823,1.002651832021465,0.0097441236356432
0.0,86,8,1.0,1.2,4.0,7.0,9.027397,60.0,0.0,0.2199999999999999,0.0,0.0,0.3215649999999996,1.0,-0.0,16.70924746520446,0.0,0.0,-2.777303553260197,0.3707497378860588,375.56693,390,404.3026936498303,389.8696186986584,385.0,379.76193,1.877021875137341,1.073221342140101,0.0217212955841257
0.0,87,3,1.75,1.97,4.0,8.0,10.997922,47.0,0.0,-0.04,0.0,1.0,-0.5006610000000009,0.0,0.0,-3.7078536641052153,0.0,79.91709429520569,6.270529732786894,-0.0,498.46094,525,607.4797703638874,580.9407078638874,670.0,677.50476,1.9915672090473224,1.1190448770808974,0.0840718779166082
0.0,87,7,1.75,2.09,4.0,8.0,9.4346695,52.0,0.0,-0.1599999999999999,0.0,1.0,1.0625915,-5.0,0.0,-20.4001057761394,0.0,120.91394399180128,-17.36005432810685,-6.046290593427995,558.30334,581,658.107493294127,635.4108380206895,670.0,677.50476,2.0164101267405528,5.21101724194732,0.0975946494878028
0.0,88,7,1.0,1.66,3.0,7.0,8.897646,52.0,0.0,-0.25,0.0,0.0,0.5750880000000009,-5.0,-0.0,-21.54396229883289,0.0,0.0,-4.556860715979722,-0.4229254322379042,353.0367,360,333.47625155294946,326.51296419943384,335.0,351.1323,1.9287919613723328,5.039169198165904,0.0499013611875948
0.0,88,9,1.0,1.06,3.0,7.0,9.56833,48.0,0.0,0.3499999999999998,0.0,0.0,-0.0955959999999986,-1.0,-0.0,20.617945079587507,0.0,0.0,-0.1352645268837586,1.8641837895131976,317.44406,326,348.3468643422169,339.7909256215138,335.0,351.1323,1.8942002718153024,1.0637850324271343,0.0310720303530425
0.0,89,8,2.5,2.52,3.0,8.0,5.342707,109.0,-0.5,0.2629999999999999,0.0,0.0,-0.1504190000000003,-4.0,-38.55889739698089,41.83396098450133,-0.0,0.0,2.0188468891979934,0.5039223801945898,804.6729,865,870.797832856913,810.4707454545693,840.0,757.8641,1.9749175355389572,4.042498593142736,0.0750089435878465
0.0,90,2,2.25,2.27,4.0,7.0,13.457523,36.0,0.0,0.2799999999999998,0.0,0.0,-1.6229940000000005,0.0,0.0,35.33965648043095,0.0,0.0,19.29998239226737,-0.0,421.7846,420,474.6396388726984,476.4242458062921,452.2,496.14648,1.9138499864937888,1.6469698005840911,0.0417679802538356
0.0,91,2,2.5,1.73,3.0,8.0,15.520116,19.0,0.0,0.07,0.0,0.0,-0.6571079999999991,-3.0,0.0,7.645619038505781,0.0,0.0,7.106041001352301,0.63083448707045,445.4836,435,450.38249452692855,460.8661065874754,485.5,466.868,1.892505932856388,3.071919745641803,0.0301497490417853
0.0,92,8,1.75,2.14,4.0,8.0,9.831314,51.0,0.0,-0.0300000000000002,0.0,1.0,-1.7525840000000006,4.0,0.0,-4.117601560305908,0.0,141.7275567493246,34.31695101623644,3.4777555783577987,568.5549,578,753.4046617836129,743.9595323890817,802.0,775.2417,2.0164977357352485,4.480228864361284,0.0976423377842213
0.0,93,1,2.5,3.19,3.0,9.0,13.507277,27.0,0.0,0.0899999999999998,0.0,0.0,-0.864414,16.0,0.0,11.727629555655842,0.0,0.0,7.529891524821208,10.50667714017352,726.6211,761,790.7641982206505,756.3852919706505,706.0,767.9091,2.0952954639812464,16.02358610184986,0.1405343882493741
0.0,93,2,2.5,3.14,3.0,9.0,11.739724,27.0,0.0,0.1399999999999996,0.0,0.0,0.9031389999999996,16.0,0.0,15.600949281575804,-0.0,0.0,-6.930086857986633,13.963402195028335,740.2577,765,787.6342646186175,762.891955048305,706.0,767.9091,2.0960379285343897,16.026080620454927,0.1409385347621084
0.0,93,6,2.5,2.96,3.0,9.0,15.142047,28.0,0.0,0.3199999999999998,0.0,0.0,-2.499184,15.0,0.0,39.56340147808607,-0.0,0.0,19.81940765634825,6.3669225778142025,672.05396,695,760.7497317122485,737.8036867903735,706.0,767.9091,2.100448204470165,15.210138745779275,0.1433391849104472
0.0,94,5,2.0,1.51,3.0,7.0,4.004961,76.0,0.0,-0.1,0.0,0.0,1.8496630000000005,-1.0,0.0,-11.330444257221451,0.0,0.0,-37.57216017610017,-0.2188018163283919,526.761,535,485.87859375035,477.639580078475,481.4,495.64203,1.912360955098628,2.1050542068006237,0.0409574542251403
0.0,94,7,1.75,1.48,3.0,7.0,5.7824345,69.0,0.25,-0.07,0.0,0.0,0.0721895000000003,6.0,1.5365989211742774,-7.457670143988606,0.0,0.0,-0.6823174761845078,3.067586706047472,531.26074,500,496.4641980070487,527.7249401945486,481.4,495.64203,1.9494137295798777,6.00604789557245,0.0611264300103579
0.0,94,8,1.75,1.16,3.0,7.0,6.2667713,74.0,0.25,0.25,0.0,0.0,-0.4121473,1.0,3.1241262769690845,24.6184379450791,0.0,0.0,9.961334083255528,-0.0484992903768034,458.9301,458,495.6553990149269,496.5855137610207,481.4,495.64203,1.9101423179043704,1.1379215249292414,0.0397497811028536
0.0,95,6,3.5,3.75,4.0,9.0,9.036385,34.0,-0.5,-0.3999999999999999,0.0,0.0,0.853492000000001,2.0,-9.38145724518712,-57.81132874302872,0.0,0.0,-39.310242757594345,3.868059795752005,900.6946,942,839.3650310499418,798.0596111280668,805.0,838.83624,1.975710869021004,2.2668146360176875,0.075440779638264
0.0,96,6,1.0,0.79,3.0,6.0,7.0704103,97.0,0.0,-0.12,0.0,-1.0,-1.7625422999999998,-2.0,0.0,-10.550989648361265,0.0,-13.095596176621536,29.16300999334231,0.0129414700359521,218.38974,248,253.52936563839543,223.91910562862984,310.0,255.84682,2.0088648773092896,2.849728997517008,0.0934875359125539
0.0,97,1,1.75,1.89,3.0,8.0,14.1858225,39.0,0.0,-0.2299999999999999,0.0,0.0,0.2837335000000003,2.0,0.0,-24.851237976033914,0.0,0.0,-4.161511619346725,-2.710674433809234,425.81107,445,413.2765759708101,394.0876416446383,375.0,415.42062,1.88644513331156,2.033077642152963,0.0268506676377579
0.0,98,3,2.5,3.54,3.0,9.0,8.71489,8.0,0.0,-0.2200000000000002,0.0,0.0,0.5561849999999993,-7.0,0.0,-30.83087871634289,0.0,0.0,-8.701005825116688,-8.954198154229696,941.25323,920,871.5139173043108,892.767152167592,800.0,831.4268,1.956082191746889,7.025506512289701,0.0647562810499649
0.0,99,4,2.5,2.24,4.0,8.0,7.796962,47.0,-0.25,0.2699999999999996,0.0,0.0,-1.4114119999999994,-1.0,-7.547523384023282,44.71332919655738,0.0,0.0,38.350864832623294,-0.2048767555915258,675.57263,650,725.3117938895659,750.8844257255034,799.0,829.57654,1.92841911153333,1.768469347697041,0.0496984074417648
0.0,99,8,2.25,2.4,4.0,8.0,7.3266063,47.0,0.0,0.1099999999999998,0.0,0.0,-0.9410562999999996,-1.0,0.0,17.590664093937743,0.0,0.0,26.588876232204875,0.1441350241424193,755.81226,706,750.323675350285,800.13593120966,799.0,829.57654,1.880554136704767,1.3775655918211986,0.0236440152459557
0.0,99,9,2.25,2.41,4.0,8.0,7.0033426,50.0,0.0,0.0999999999999996,0.0,0.0,-0.6177925999999996,-4.0,0.0,14.888736592919242,0.0,0.0,10.591747784449828,-3.551610994999145,784.1368,716,737.9288733823699,806.0656531675262,799.0,829.57654,1.907139572213189,4.048662457727831,0.0381152933760234
0.0,100,0,1.5,1.66,4.0,7.0,21.161354,56.0,0.25,0.2339999999999999,0.0,-1.0,-0.4301870000000001,23.0,10.38408133353281,16.24732991701947,0.0,-67.35962692895407,1.9209050311239828,2.6610624363461883,237.94498,235,198.8537517890684,201.798728595709,280.0,308.50034,2.241281752041916,23.028293832912787,0.2199992582919518
0.0,101,2,3.5,3.915,3.0,9.0,15.712264,1.0,0.0,0.0049999999999998,0.0,0.0,-0.5036839999999998,10.0,0.0,0.63571030499419,0.0,0.0,6.32323547411236,4.4029334885292455,960.6488,964,975.3618792676358,972.0106829785732,889.0,858.4864,1.998062223481049,10.0126780918921,0.0876073159687511
0.0,102,3,2.5,2.62,3.0,8.0,21.360092,24.0,0.0,-0.0100000000000002,0.0,0.0,1.792279999999998,3.0,-0.0,-0.8818506509465169,-0.0,0.0,-2.1003602330433524,-0.9870272283030423,394.82483,408,404.0307618877071,390.8555909892696,360.0,406.60837,1.9216528325606053,3.4946198074182537,0.0460153116772095
0.0,102,5,2.5,2.71,3.0,8.0,21.060503,21.0,0.0,-0.1,0.0,0.0,2.091868999999999,6.0,0.0,-10.50078578029624,-0.0,0.0,-11.05903476170672,2.2548168592816533,397.54547,400,380.6949963172787,378.24046750868496,360.0,406.60837,1.963742957688799,6.354991417237399,0.0689262738492031
0.0,102,9,2.5,2.21,3.0,8.0,24.161236,25.0,0.0,0.3999999999999999,0.0,0.0,-1.008863999999999,2.0,-0.0,44.2316843054007,-0.0,0.0,-3.4484257430889773,-0.9846501378490712,310.44284,294,333.79860842446266,350.24144900063453,360.0,406.60837,1.9174988802672768,2.275479415528956,0.0437541864473163
0.0,103,0,2.5,2.74,3.0,8.0,11.769992,54.0,-0.25,-0.0900000000000003,0.0,0.0,0.3166600000000006,-4.0,-5.981368145584644,-11.873319930796582,-0.0,0.0,-5.409657175725624,-4.817231128746716,598.5404,625,596.9184236191464,570.4588288925839,536.0,532.97394,1.9250266338347253,4.021302470046241,0.0478517764805752
0.0,103,1,2.0,2.68,3.0,8.0,12.4116745,49.0,0.25,-0.0300000000000002,0.0,0.0,-0.3250224999999993,1.0,1.8842489949465409,-1.937820437075024,-0.0,0.0,7.924140841277912,-1.9016483129672237,524.0484,525,530.9689210861821,530.0173219650884,536.0,532.97394,1.8982111799474144,1.0812213582362538,0.0332552922038991
0.0,103,9,2.25,2.68,3.0,8.0,10.044733,39.0,0.0,-0.0300000000000002,0.0,0.0,2.041919,11.0,0.0,-3.4954654736847384,-0.0,0.0,-21.02601373558011,7.442947269376883,619.12854,600,582.921468060112,602.0500080991745,536.0,532.97394,2.0299703268266533,11.187954826623184,0.1049758874924673
0.0,104,2,1.0,1.07,3.0,7.0,3.5896673,65.0,0.0,-0.02,0.0,0.0,0.4085684,-2.0,0.0,-2.574272044588825,0.0,0.0,-7.1366051909136745,-3.7178672607535135,430.09723,425,411.571255503744,416.6684845076503,400.0,427.59415,1.8729284133919124,2.0414034724861616,0.0194930972379247
0.0,104,3,1.0,1.06,3.0,7.0,3.3919804,65.0,0.0,-0.01,0.0,0.0,0.6062552999999999,-2.0,0.0,-1.2472820027066778,0.0,0.0,-10.164917423684354,-4.531637506259479,431.68484,450,434.0561630673495,415.7410080380526,400.0,427.59415,1.8768391907653288,2.0898912624292416,0.0216218548073673
0.0,104,9,1.0,0.89,3.0,7.0,4.168656,58.0,0.0,0.16,0.0,0.0,-0.1704203000000004,5.0,0.0,15.812336146740291,0.0,0.0,1.6838108863356858,5.231047887136393,331.5904,315,337.7271949202124,354.3175879866186,400.0,427.59415,1.921072803196501,5.005461325257852,0.0456995836821236
0.0,105,2,2.0,1.49,5.0,6.0,6.165268,67.0,-0.25,0.1999999999999999,0.0,0.0,-0.5270150000000005,2.0,-1.807818806924264,13.688296716797224,-0.0,0.0,11.2770334514053,-1.2823843707361442,436.13104,438,459.8751269905421,458.0061694710109,400.4,458.87976,1.9126946883690168,2.092903440253516,0.0411391156079501
0.0,105,3,1.75,1.8,5.0,6.0,10.004454,65.0,0.0,-0.1100000000000001,0.0,0.0,-4.366201000000001,4.0,0.0,-8.985580022190934,0.0,0.0,57.924710776655736,1.0756162515976255,369.13568,381,431.0147470060624,419.15042815840616,400.4,458.87976,2.0191720255136434,5.922483530783434,0.0990980367578674
0.0,105,6,2.0,1.35,5.0,6.0,10.418954,71.0,-0.25,0.3399999999999998,0.0,0.0,-4.780701,-2.0,0.4203094691777325,33.27548595838179,0.0,0.0,65.70038007899852,0.4042706056455429,282.63315,270,369.8004461122036,382.43359430556296,400.4,458.87976,2.041137194210376,5.199346310008692,0.1110543601847893
0.0,106,3,2.25,2.47,4.0,8.0,5.04709,61.0,-0.25,-0.1100000000000003,0.0,0.0,2.5278,3.0,-17.799587237921568,-17.316562586559147,0.0,0.0,-50.41068540955213,2.653482600888858,910.1303,898,815.126647366856,827.2569574254497,709.0,727.57904,1.9617350233038535,3.932476680159718,0.0678332928091798
0.0,106,5,1.75,2.06,4.0,8.0,7.5239844,55.0,0.25,0.2999999999999998,0.0,0.0,0.0509056000000001,9.0,4.354567558115253,38.571161204787614,0.0,0.0,-0.54779733669857,6.001370285249364,649.5665,640,688.3793017114536,697.9458300317661,709.0,727.57904,1.998880209463248,9.008612067355957,0.0880525711405591
0.0,106,9,2.25,2.41,4.0,8.0,8.288603,50.0,-0.25,-0.0500000000000002,0.0,0.0,-0.7137130000000003,14.0,-8.144022101870442,-5.391913488842604,0.0,0.0,5.386712893336141,5.880274408994267,684.0641,712,709.7310517116174,681.7951386256799,709.0,727.57904,2.0698068656231428,14.020498787360204,0.1266601526413529
0.0,107,0,1.75,1.91,4.0,8.0,20.625233,52.0,-0.25,-0.1299999999999999,0.0,0.0,-1.8857940000000009,7.0,-1.8628543774517383,-10.80822879731546,0.0,0.0,15.651105065175674,2.9036484234337108,297.88135,299,304.8836703138422,303.7650179700922,285.0,330.43414,1.984015471674505,7.255040937888359,0.0799612327532955
0.0,107,6,1.75,1.96,4.0,8.0,20.500122,48.0,-0.25,-0.1799999999999999,0.0,0.0,-1.7606830000000002,11.0,-2.427233834562428,-17.082885900266763,0.0,0.0,12.184346795035214,7.926344847847382,295.4718,286,286.6005719080534,296.0723736658659,285.0,330.43414,2.0362233968867214,11.144276765519106,0.1083796277086989
0.0,107,8,1.75,1.49,4.0,8.0,20.578438,46.0,-0.25,0.29,0.0,0.0,-1.8389989999999976,13.0,-4.5151057680024005,21.893238397637575,0.0,0.0,12.310293175633932,4.92536164434168,273.44064,269,303.6137874496108,308.0544307601577,285.0,330.43414,2.068590469919992,13.135011127593344,0.1259980306862342
0.0,108,4,1.0,1.56,4.0,6.0,10.472543,61.0,0.0,-0.28,0.0,0.0,-0.7365259999999996,7.0,-0.0,-18.374747040860825,0.0,0.0,5.1911333266815545,0.9689908731332731,310.66797,305,292.785377158954,298.453345908954,304.0,292.9277,1.9605536525575475,7.044208298217479,0.0671902360257349
0.0,108,7,1.0,1.3,4.0,6.0,11.160946,55.0,0.0,-0.02,0.0,0.0,-1.4249289999999988,13.0,0.0,-1.4740226275435504,0.0,0.0,7.545910214577106,3.1610710085071543,278.70312,295,304.2329585955407,287.9360835955407,304.0,292.9277,2.052063892453494,13.07787531119031,0.1170021013556797
0.0,108,9,1.0,0.89,4.0,6.0,8.613216,61.0,0.0,0.39,0.0,0.0,1.1228010000000008,7.0,-0.0,27.33135962151955,0.0,0.0,-7.908587840278744,1.8722124995615748,278.69293,283,304.2949842808024,299.98791640970865,304.0,292.9277,1.9717234592705195,7.100195918818086,0.0732703086862451
0.0,109,1,2.5,1.95,3.0,7.0,9.88215,52.0,0.0,0.2199999999999999,0.0,0.0,0.2971390000000014,1.0,0.0,24.59188246263553,0.0,0.0,-0.9481718193737626,-0.9741912833362182,411.32333,385,407.6695193599256,433.99285310016,420.0,429.70026,1.8767351209728445,1.066157392377411,0.0215652063875399
0.0,109,5,2.25,2.15,3.0,7.0,11.566741,52.0,0.25,0.02,0.0,0.0,-1.3874519999999997,1.0,2.202904940054347,2.7128270310811,0.0,0.0,10.045535240591173,-1.2298055261237706,387.56784,380,393.7314616856028,401.2993022617747,420.0,429.70026,1.9175259407311789,1.7285609773172594,0.0437689162981527
0.0,109,9,2.5,2.03,3.0,7.0,11.524484,42.0,0.0,0.1400000000000001,0.0,0.0,-1.3451949999999986,11.0,0.0,12.42067825554441,0.0,0.0,9.345957669047769,2.2002104892333887,422.20584,420,443.9668464138256,446.1726874782787,420.0,429.70026,2.021746080455807,11.082831298365278,0.1004991747974653
0.0,110,0,1.0,1.43,3.0,7.0,8.359538,71.0,0.0,0.08,0.0,0.0,-1.051538400000001,5.0,0.0,7.097100681588239,0.0,0.0,11.762882618971348,2.3285839987881043,336.12277,350,371.1885672993477,357.3113395161446,415.0,397.19745,1.927696557635137,5.110003229614885,0.0493050989168244
0.0,110,3,1.0,1.44,3.0,7.0,6.2376137,69.0,0.0,0.07,0.0,0.0,1.0703858999999998,7.0,0.0,6.691426893446012,0.0,0.0,-9.581892341983696,1.3849387702298472,463.8905,487,485.49447332169217,462.38497625137967,415.0,397.19745,1.956921749212222,7.081710667269513,0.0652132782499229
0.0,110,4,1.0,1.43,3.0,7.0,5.8741884,70.0,0.0,0.08,0.0,0.0,1.4338111999999992,6.0,-0.0,7.926069689230058,0.0,0.0,-15.010838430370509,2.486699670503102,461.29364,466,461.40193092936266,456.6955710660814,415.0,397.19745,1.9486761399933623,6.169458206134915,0.0607249370933462
0.0,110,5,1.0,1.37,3.0,7.0,8.108977,67.0,0.0,0.1399999999999999,0.0,0.0,-0.8009773999999998,9.0,0.0,12.82203248180042,0.0,0.0,5.558072581963307,3.758270896582693,334.6252,357,379.1383759603464,356.7635895833933,415.0,397.19745,1.985836702198656,9.036656726650111,0.0809525850839956
0.0,111,0,2.5,2.11,4.0,8.0,17.28152,26.0,0.25,0.08,0.0,0.0,2.693241999999998,-7.0,6.763704984036124,7.893286077267804,0.0,0.0,-22.183409590179743,-0.3523371472126987,376.62338,355,347.12124432391147,368.7446268922709,335.0,357.3403,2.001134927272,7.504828610339079,0.0892798840617613
0.0,111,4,3.0,2.19,4.0,8.0,15.628391,23.0,-0.25,0.0,0.0,0.0,4.346370999999998,-4.0,-5.849555665736323,0.0,0.0,0.0,-54.069135025170304,-1.3823748699738931,507.42203,520,458.69893443911945,446.1209620270101,335.0,357.3403,2.026547602132344,5.912143508884149,0.103112792152227
0.0,111,6,2.5,2.344,4.0,8.0,19.977726,39.0,0.25,-0.1539999999999999,0.0,0.0,-0.0029640000000021,-20.0,15.35040153555431,-14.195248396178426,0.0,0.0,0.013283572091387,-7.201938970541915,373.1619,355,348.9664977409254,367.1283934928785,335.0,357.3403,2.1626231742140827,20.00215550347752,0.1771829517205765
0.0,111,7,2.5,1.78,4.0,8.0,15.601065,20.0,0.25,0.4099999999999999,0.0,0.0,4.373696999999998,-1.0,-0.3924159626853223,31.437091188094065,0.0,0.0,-54.29560751430802,0.3367395328423407,452.15417,459,436.0858072439431,429.23998204863057,335.0,357.3403,2.028213367693534,4.512186326805331,0.1040195200757863
0.0,112,2,1.75,1.01,4.0,7.0,12.748797,38.0,0.0,0.1499999999999999,0.0,0.0,-1.119204,1.0,0.0,12.200134286833729,0.0,0.0,7.305147126034178,-0.6156507850239288,310.15182,315,333.889630627844,329.04145557901586,375.0,352.3865,1.8890246813130496,1.5083492943002292,0.0282547957201281
0.0,112,4,1.75,1.35,4.0,7.0,12.687592,42.0,0.0,-0.1900000000000001,0.0,0.0,-1.0579990000000006,-3.0,0.0,-16.312182289564106,0.0,0.0,10.389033424331243,1.1471005006085948,332.44693,338,333.2239516353757,327.67088156701635,375.0,352.3865,1.90687965550999,3.1867635437856072,0.0379738126430313
0.0,112,6,1.75,1.24,4.0,7.0,13.461523,37.0,0.0,-0.08,0.0,0.0,-1.83193,2.0,0.0,-6.555961828158739,0.0,0.0,16.539498195578208,-0.71310989066605,326.10895,347,356.2704264767534,335.37937423065966,375.0,352.3865,1.9161162796629472,2.713368298793955,0.0430015940031674
0.0,112,7,1.75,1.26,4.0,7.0,9.716941,36.0,0.0,-0.1,0.0,0.0,1.912652,3.0,0.0,-8.258753450861315,0.0,0.0,-17.261345493528317,0.201584170785302,384.83047,405,379.6814852263957,359.5119600799113,375.0,352.3865,1.926899171072859,3.55924678451832,0.0488710566489725
0.0,113,2,1.75,2.14,3.0,7.0,20.589493,47.0,0.0,0.0299999999999998,0.0,0.0,-1.8926359999999995,6.0,0.0,2.580942633051793,-0.0,0.0,7.847838725048088,-1.010534781893471,291.6567,292,301.4182465762064,301.0749543398783,278.0,297.94452,1.958006256489128,6.2914999029242615,0.0658036092389793
0.0,113,3,1.75,1.85,3.0,7.0,18.481224,50.0,0.0,0.3199999999999998,0.0,0.0,0.2156330000000004,3.0,0.0,31.98754931885719,0.0,0.0,-1.2007901959922802,-0.6098734743572526,269.4946,270,300.17688564850766,299.67148403717954,278.0,297.94452,1.9068733528255308,3.024714464323699,0.037970381896157
0.0,113,7,1.75,1.82,3.0,7.0,16.113277,56.0,0.0,0.3499999999999998,0.0,0.0,2.5835800000000013,-3.0,0.0,35.44672823876285,0.0,0.0,-17.199152583803837,0.2386684910032709,274.6126,268,286.4862441459623,293.09885400924355,278.0,297.94452,1.961045014617372,3.9745925094781738,0.0674576996536313
0.0,113,8,2.0,1.76,3.0,7.0,19.372372,53.0,-0.25,0.4099999999999999,0.0,0.0,-0.6755149999999972,0.0,-3.239844346842791,41.64204627107471,0.0,0.0,4.012630459464764,-0.0,258.87695,248,290.41483238369665,301.29178550869665,278.0,297.94452,1.927043612674342,0.8288066814553297,0.0489496806981424
0.0,114,0,1.5,2.12,3.0,7.0,17.26369,41.0,0.25,-0.1700000000000001,0.0,0.0,1.3664769999999995,12.0,3.102146511328518,-11.876468188119809,-0.0,0.0,-6.848810358985492,4.02926614496251,299.1855,316,304.4061341091857,287.59161994902945,274.0,286.2264,2.045845079141189,12.081335165929676,0.1136170081510628
0.0,114,3,1.75,1.87,3.0,7.0,17.632826,56.0,0.0,0.0799999999999998,0.0,0.0,0.9973409999999988,-3.0,0.0,8.325067199256084,0.0,0.0,-5.578587054557677,-0.8466730832151909,281.8155,285,286.8998070614832,283.71529778413947,274.0,286.2264,1.8999971077169608,3.1624498526112625,0.034227428148978
0.0,114,5,2.0,1.76,3.0,7.0,19.372372,53.0,-0.25,0.1899999999999999,0.0,0.0,-0.7422049999999984,0.0,-3.617902006663137,17.714243064708064,0.0,0.0,3.9244290219996807,-0.0,258.87695,248,266.0207700800446,276.8977232050446,274.0,286.2264,1.907885171303764,0.8058959374664931,0.0385211461148212
0.0,114,7,1.75,1.82,3.0,7.0,16.113277,56.0,0.0,0.1299999999999999,0.0,0.0,2.51689,-3.0,0.0,12.132263871161124,0.0,0.0,-13.051125892614586,-0.0017720766571808,274.6126,268,267.07936590188933,273.6919757651706,274.0,286.2264,1.9478772665376616,3.91811629129356,0.0602900854632303
0.0,115,0,1.75,1.78,3.0,7.0,15.305009,48.0,-0.25,0.08,0.0,0.0,-0.759481000000001,4.0,-1.97708244820012,7.383473566256195,0.0,0.0,6.887126301052367,-1.4768216647194194,338.3811,353,363.816695754389,349.197799270014,310.0,305.81906,1.9287994571520308,4.079915610568557,0.0499054413732581
0.0,115,1,1.5,1.73,3.0,7.0,13.264972,51.0,0.0,0.1300000000000001,0.0,0.0,1.280555999999999,1.0,-0.0,8.472908126958536,0.0,0.0,-13.064676932369876,-2.18887244495698,297.33438,302,295.2193587496317,290.5537398531473,310.0,305.81906,1.893170616393856,1.6299459098804467,0.0305115569322796
